PLANO;DESC_PLA;BASE;GRUPO
103;DC Refeição;B;DESPESAS COMERCIAIS
104;DC Viagem;B;DESPESAS COMERCIAIS
105;DC Comissão;B;DESPESAS COMERCIAIS
108;AP Maquinas e Equipamentos;B;INVESTIMENTOS
110;AP Móveis;B;INVESTIMENTOS
111;AP Veículos;B;INVESTIMENTOS
112;AP Softwares;B;INVESTIMENTOS
114;NG Estorno de Pgtos Rectos Indevidos;B;NÃO GERENCIAL
115;RS Distribuição de Lucros;B;DIRETORIA
116;DP Diárias;B;DESPESAS COM PESSOAL
122;NG Cheque Devolvidos;B;NÃO GERENCIAL
123;NG Transfêrencia Entre Contas;B;NÃO GERENCIAL
124;RF Recebimento Cheque Devolvido;B;RECEITAS FINANCEIRAS
128;OS Saida de Capital;B;OUTRAS SAIDAS
131;DO Manutenção de Empilhadeira;B;DESPESAS OPERACIONAIS
132;TF Empréstimo;B;TRANSAÇÕES FINANCEIRAS
134;DA Anuidades Profissionais;B;DESPESAS ADMINISTRATIVAS
135;AP Obra Filial SJ;B;INVESTIMENTOS
136;DL Limpeza Veicular;B;DESPESA LOGISTICA
138;NG 1% Boletos Real Mecânica;B;NÃO GERENCIAL
139;DA Associação Comercial e Industrial;B;DESPESAS ADMINISTRATIVAS
14;TF Resgate da Aplicação ;B;TRANSAÇÕES FINANCEIRAS
142;OT IPI Nova Steel;B;COMISSÕES
143;RSV Recebimento Não Identificados;B;RECEITA SOBRE VENDAS
145;TF Desconto Cheque (Antecipação);B;TRANSAÇÕES FINANCEIRAS
146;DF Juros Desconto Cheque (Antecipação);B;DESPESAS FINANCEIRAS
147;AP Consórcios;B;INVESTIMENTOS
148;DF Pagamento Indevido;B;DESPESAS FINANCEIRAS
149;NG 1% Boletos Nova Steel;B;NÃO GERENCIAL
15;TF Aplicação ;B;TRANSAÇÕES FINANCEIRAS
155;RS Pró Labore Gustavo;B;DIRETORIA
158;RS Pró Labore Geraldo;B;DIRETORIA
16;RSV Produção;B;RECEITA SOBRE VENDAS
161;RS Pró Labore Silvio;B;DIRETORIA
163;CSP Matéria Prima Segregada;B;CUSTOS SOBRE PRODUÇÃO-PRODUTO
164;NG Recebimento NovaSteel;B;NÃO GERENCIAL
165;RSV Recebimento Acordo Sancalhas;B;RECEITA SOBRE VENDAS
168;NG Troca de Cheque Geraldo;B;NÃO GERENCIAL
17;RSV Revenda;B;RECEITA SOBRE VENDAS
170;DA Processo Obra Filial;B;DESPESAS ADMINISTRATIVAS
171;RF Recebimento de Juros;B;RECEITAS FINANCEIRAS
172;DL Pesagem Caminhões;B;DESPESA LOGISTICA
173;RF Credito Cliente;B;RECEITAS FINANCEIRAS
