PLANO;DESC_PLA;BASE;GRUPO;texto_base
14;TF Resgate da Aplicação ;P;TRANSAÇÕES FINANCEIRAS;TF Resgate da Aplicação  - TRANSAÇÕES FINANCEIRAS
15;TF Aplicação ;P;TRANSAÇÕES FINANCEIRAS;TF Aplicação  - TRANSAÇÕES FINANCEIRAS
267;TF Quitação;P;TRANSAÇÕES FINANCEIRAS;TF Quitação - TRANSAÇÕES FINANCEIRAS
104;DC Viagem;P;DESPESAS COMERCIAIS;DC Viagem - DESPESAS COMERCIAIS
232;DC Comissão de Representantes;P;DESPESAS COMERCIAIS;DC Comissão de Representantes - DESPESAS COMERCIAIS
233;DC Comissão de Vendedores Internos;P;DESPESAS COMERCIAIS;DC Comissão de Vendedores Internos - DESPESAS COMERCIAIS
108;AP Maquinas e Equipamentos;P;INVESTIMENTOS;AP Maquinas e Equipamentos - INVESTIMENTOS
110;AP Móveis;P;INVESTIMENTOS;AP Móveis - INVESTIMENTOS
111;AP Veículos;P;INVESTIMENTOS;AP Veículos - INVESTIMENTOS
112;AP Softwares;P;INVESTIMENTOS;AP Softwares - INVESTIMENTOS
12;AP Outros;P;INVESTIMENTOS;AP Outros - INVESTIMENTOS
248;AP Obra Filial SJ;P;INVESTIMENTOS;AP Obra Filial SJ - INVESTIMENTOS
250;AP Consórcios;P;INVESTIMENTOS;AP Consórcios - INVESTIMENTOS
325;AP Obra Filial MG;P;INVESTIMENTOS;AP Obra Filial MG - INVESTIMENTOS
340;AP Obra Filial SJ II;P;INVESTIMENTOS;AP Obra Filial SJ II - INVESTIMENTOS
354;AP Imoveis;P;INVESTIMENTOS;AP Imoveis - INVESTIMENTOS
114;NG Estorno de Pgtos Rectos Indevidos;P;NÃO GERENCIAL;NG Estorno de Pgtos Rectos Indevidos - NÃO GERENCIAL
116;NG Transfêrencia Entre Contas;P;NÃO GERENCIAL;NG Transfêrencia Entre Contas - NÃO GERENCIAL
256;NG Consultoria MC;P;NÃO GERENCIAL;NG Consultoria MC - NÃO GERENCIAL
291;NG Devolução de Fornecedor;P;NÃO GERENCIAL;NG Devolução de Fornecedor - NÃO GERENCIAL
298;NG Estorno de Boletos Descontados;P;NÃO GERENCIAL;NG Estorno de Boletos Descontados - NÃO GERENCIAL
302;NG Pgto Desconto Boletos Proa;P;NÃO GERENCIAL;NG Pgto Desconto Boletos Proa - NÃO GERENCIAL
318;NG Pgto de Empréstimo;P;NÃO GERENCIAL;NG Pgto de Empréstimo - NÃO GERENCIAL
322;NG Pgto Smart;P;NÃO GERENCIAL;NG Pgto Smart - NÃO GERENCIAL
324;NG SanCalhas;P;NÃO GERENCIAL;NG SanCalhas - NÃO GERENCIAL
343;NG Mercadoria Revenda Nova Steel;P;NÃO GERENCIAL;NG Mercadoria Revenda Nova Steel - NÃO GERENCIAL
